SDL error at line 245 in voice.c :
Passed a NULL mutex
SDL error at line 204 in voice.c :
setpriority() failed
1543: 0.746557
1544: 0.777394
1545: 0.799961
1546: 0.825455
1547: 0.847842
1548: 0.863458
1549: 0.880048
1550: 0.893326
1551: 0.901530
1552: 0.908728
1553: 0.912506
1554: 0.913056
1555: 0.910651
1556: 0.904818
1557: 0.897698
1558: 0.885760
1559: 0.869594
1560: 0.855029
1561: 0.833931
1562: 0.809694
1563: 0.782409
1564: 0.758456
1565: 0.725953
1566: 0.690716
1567: 0.660649
1568: 0.620836
1569: 0.578686
1570: 0.543389
1571: 0.497439
1572: 0.449616
1573: 0.410130
1574: 0.359395
1575: 0.307307
1576: 0.264794
1577: 0.210768
1578: 0.155789
1579: 0.111547
1580: 0.055879
1581: 0.000000
1582: -0.055879
1583: -0.100440
1584: -0.155789
1585: -0.210552
1586: -0.253801
1587: -0.306991
1588: -0.359025
1589: -0.399689
1590: -0.449153
1591: -0.496927
1592: -0.533808
1593: -0.578091
1594: -0.620198
1595: -0.652210
1596: -0.689297
1597: -0.724460
1598: -0.750634
1599: -0.780801
1600: -0.808029
1601: -0.832217
1602: -0.849315
1603: -0.867806
1604: -0.883032
1605: -0.892821
1606: -0.902031
1607: -0.907846
1608: -0.910038
1609: -0.909696
1610: -0.905929
1611: -0.900460
1612: -0.890575
1613: -0.877337
1614: -0.864367
1615: -0.844360
1616: -0.822065
1617: -0.801997
1618: -0.774201
1619: -0.743491
1620: -0.709983
1621: -0.681246
1622: -0.643025
1623: -0.602384
1624: -0.568232
1625: -0.523626
1626: -0.477049
1627: -0.438486
1628: -0.388808
1629: -0.337667
1630: -0.295829
1631: -0.242542
1632: -0.188342
1633: -0.144462
1634: -0.089042
1635: -0.033437
1636: 0.022294
1637: 0.077941
1638: 0.133295
1639: 0.188148
1640: 0.231530
1641: 0.284960
1642: 0.337318
1643: 0.378300
1644: 0.428234
1645: 0.476557
1646: 0.513932
1647: 0.558899
1648: 0.601763
1649: 0.634431
1650: 0.673108
1651: 0.709251
1652: 0.736250
1653: 0.766705
1654: 0.795034
1655: 0.815547
1656: 0.838421
1657: 0.858139
1658: 0.874627
1659: 0.885450
1660: 0.895976
1661: 0.903130
1662: 0.906407
1663: 0.907432
1664: 0.905041
1665: 0.900675
1666: 0.892168
1667: 0.880303
1668: 0.868423
1669: 0.850635
1670: 0.829645
1671: 0.810601
1672: 0.783245
1673: 0.753779
1674: 0.728158
1675: 0.693672
1676: 0.656575
1677: 0.617007
1678: 0.583674
1679: 0.540039
1680: 0.494371
1681: 0.456489
1682: 0.407601
1683: 0.357178
1684: 0.315863
1685: 0.263161
1686: 0.209469
1687: 0.165937
1688: 0.110973
1689: 0.055591
1690: 0.011113
1691: -0.044437
1692: -0.099820
1693: -0.143866
1694: -0.198424
1695: -0.252234
1696: -0.305096
1697: -0.346568
1698: -0.397222
1699: -0.446381
1700: -0.484507
1701: -0.530513
1702: -0.574522
1703: -0.608181
1704: -0.648184
1705: -0.685747
1706: -0.713946
1707: -0.746769
1708: -0.776780
1709: -0.797863
1710: -0.822513
1711: -0.844067
1712: -0.859026
1713: -0.874812
1714: -0.887304
1715: -0.896457
1716: -0.901352
1717: -0.904415
1718: -0.904074
1719: -0.901352
1720: -0.894896
1721: -0.885072
1722: -0.874812
1723: -0.859026
1724: -0.840008
1725: -0.822513
1726: -0.797863
1727: -0.770210
1728: -0.745223
1729: -0.712468
1730: -0.677032
1731: -0.646842
1732: -0.606921
1733: -0.564717
1734: -0.520387
1735: -0.483504
1736: -0.435774
1737: -0.386403
1738: -0.345850
1739: -0.293999
1740: -0.241042
1741: -0.198013
1742: -0.143568
1743: -0.088583
1744: -0.044345
1745: 0.022179
1746: 0.077539
1747: 0.121501
1748: 0.176130
1749: 0.230096
1750: 0.272655
1751: 0.324918
1752: 0.375958
1753: 0.425583
1754: 0.464138
1755: 0.510750
1756: 0.555439
1757: 0.589693
1758: 0.630503
1759: 0.668940
1760: 0.697883
1761: 0.731691
1762: 0.762744
1763: 0.785525
1764: 0.811335
1765: 0.833224
1766: 0.849155
1767: 0.866188
1768: 0.879961
1769: 0.888597
1770: 0.896380
1771: 0.900789
1772: 0.901807
1773: 0.900178
1774: 0.895093
1775: 0.886638
1776: 0.877470
1777: 0.863041
1778: 0.845363
1779: 0.828926
1780: 0.805577
1781: 0.779196
1782: 0.755974
1783: 0.724393
1784: 0.689368
1785: 0.660076
1786: 0.621233
1787: 0.580052
1788: 0.545528
1789: 0.500534
1790: 0.453657
1791: 0.405072
1792: 0.365097
1793: 0.313903
1794: 0.261528
1795: 0.218910
1796: 0.164908
1797: 0.110284
1798: 0.066277
1799: 0.011056
1800: -0.044207
1801: -0.088307
1802: -0.143121
1803: -0.197191
1804: -0.240041
1805: -0.292779
1806: -0.344415
1807: -0.384800
1808: -0.433965
1809: -0.481498
1810: -0.527218
1811: -0.562374
1812: -0.604403
1813: -0.644158
1814: -0.674223
1815: -0.709512
1816: -0.742130
1817: -0.766220
1818: -0.793729
1819: -0.818251
1820: -0.835655
1821: -0.854575
1822: -0.869372
1823: -0.879568
1824: -0.889332
1825: -0.895747
1826: -0.898453
1827: -0.898792
1828: -0.895747
1829: -0.889332
1830: -0.881787
1831: -0.869372
1832: -0.853685
1833: -0.838819
1834: -0.817399
1835: -0.792902
1836: -0.771152
1837: -0.741357
1838: -0.708773
1839: -0.680778
1840: -0.643487
1841: -0.603144
1842: -0.569764
1843: -0.526120
1844: -0.480495
1845: -0.442684
1846: -0.393932
1847: -0.343698
1848: -0.292169
1849: -0.250145
1850: -0.196780
1851: -0.142674
1852: -0.098993
1853: -0.044069
1854: 0.022041
1855: 0.066070
1856: 0.120870
1857: 0.175215
1858: 0.218227
1859: 0.270956
1860: 0.322893
1861: 0.363577
1862: 0.413190
1863: 0.461247
1864: 0.498451
1865: 0.543257
1866: 0.586019
1867: 0.626574
1868: 0.657328
1869: 0.693535
1870: 0.727132
1871: 0.752045
1872: 0.780631
1873: 0.806279
1874: 0.824617
1875: 0.844742
1876: 0.861686
1877: 0.872910
1878: 0.883055
1879: 0.890789
1880: 0.894563
1881: 0.896250
1882: 0.894563
1883: 0.890789
1884: 0.883055
1885: 0.871997
1886: 0.857658
1887: 0.843859
1888: 0.823756
1889: 0.800552
1890: 0.779815
1891: 0.751259
1892: 0.719875
1893: 0.692811
1894: 0.656641
1895: 0.618001
1896: 0.585406
1897: 0.542122
1898: 0.497409
1899: 0.460283
1900: 0.412326
1901: 0.362818
1902: 0.322219
1903: 0.270390
1904: 0.217543
1905: 0.163878
1906: 0.120492
1907: 0.065863
1908: 0.010987
1909: -0.032954
1910: -0.087756
1911: -0.142228
1912: -0.185429
1913: -0.238791
1914: -0.291254
1915: -0.332445
1916: -0.382395
1917: -0.431253
1918: -0.469180
1919: -0.514988
1920: -0.558859
1921: -0.592448
1922: -0.632419
1923: -0.670009
1924: -0.705077
1925: -0.731227
1926: -0.761431
1927: -0.788768
1928: -0.808505
1929: -0.830433
1930: -0.849234
1931: -0.861977
1932: -0.874983
1933: -0.884695
1934: -0.890068
1935: -0.892832
1936: -0.893168
1937: -0.891017
1938: -0.885310
1939: -0.876270
1940: -0.866662
1941: -0.851719
1942: -0.833571
1943: -0.812285
1944: -0.793051
1945: -0.766327
1946: -0.736719
1947: -0.711031
1948: -0.676519
1949: -0.639461
1950: -0.608074
1951: -0.566791
1952: -0.523374
1953: -0.486703
1954: -0.439912
1955: -0.391465
1956: -0.351638
1957: -0.300674
1958: -0.248579
1959: -0.206219
1960: -0.152583
1961: -0.098373
1962: -0.043793
1963: 0.010952
1964: 0.065656
1965: 0.120113
1966: 0.163363
1967: 0.216860
1968: 0.269540
1969: 0.310964
1970: 0.361678
1971: 0.411031
1972: 0.448936
1973: 0.495326
1974: 0.539851
1975: 0.574016
1976: 0.614769
1977: 0.653207
1978: 0.682194
1979: 0.716110
1980: 0.747330
1981: 0.775737
1982: 0.796365
1983: 0.819447
1984: 0.839445
1985: 0.853172
1986: 0.867437
1987: 0.878437
1988: 0.884858
1989: 0.889885
1990: 0.891562
1991: 0.889552
1992: 0.885198
1993: 0.877513
1994: 0.868985
1995: 0.855383
1996: 0.838563
1997: 0.822830
1998: 0.800382
1999: 0.774921
2000: 0.746544
2001: 0.721813
2002: 0.688462
2003: 0.652520
2004: 0.621991
2005: 0.581732
2006: 0.539283
2007: 0.503855
2008: 0.457873
2009: 0.410167
2010: 0.370492
2011: 0.320194
2012: 0.268691
2013: 0.226751
2014: 0.173569
2015: 0.119735
2016: 0.076333
2017: 0.021834
2018: -0.032747
2019: -0.087205
2020: -0.130544
2021: -0.184264
2022: -0.237291
2023: -0.279079
2024: -0.330356
2025: -0.380390
2026: -0.419396
2027: -0.466721
2028: -0.511750
2029: -0.546787
2030: -0.588722
2031: -0.628441
2032: -0.658520
2033: -0.693880
2034: -0.726629
2035: -0.750864
2036: -0.778607
2037: -0.803421
2038: -0.825210
2039: -0.840409
2040: -0.856556
2041: -0.869480
2042: -0.877464
2043: -0.884470
2044: -0.888148
2045: -0.888683
2046: -0.886342
2047: -0.879736

